1.04017263e-15+0.00000000e+00j 1.14544065e-02+0.00000000e+00j
-7.984932159921243e-15 0.011833407465871104 0.022400336501622264 0.033028297050762774 0.056103717334917334 0.09214622867716624 0.11864407087549853 0.11969033185411501 0.18497190190032625 0.2224776563227006 0.25027487692932043 0.26115154768575405 0.32734321806238853 0.33440235802890006 0.5204962738659155 0.6419498273240332 0.7416884252336274 0.757856692624411 0.8508304401657447 0.9170988581159202 0.9432651008488364 0.9524244786571144 0.9650905859063519 1.0877434487126048 1.1402510231314131 1.4210628024333098 1.525975831572335 1.5902850177579468 1.8509335270050862 1.8707802840200225 1.984114639916647 2.0295188567829325 2.058821263802493 2.126496844694821 2.2486196510552277 2.4335751686982214 2.5813811260562938 2.6193663222694363 2.9962886152373964 3.1276910278023906 3.4055375619772965 3.5879051462403173 3.7018125853595816 3.8619556970943063 3.999604311375364 3.9999999999999925 3.999999999999995 3.999999999999995 3.9999999999999956 4.068522573974433 4.210562216916221 4.38084817288639 4.487707450718378 4.508172671583136 4.657278488939777 4.737027128801639 4.93079823532882 4.971723944064143 5.000000000000006 5.000000000000011 5.255838048696432 5.55524069212109 5.719829755594145 5.798850377943407 5.819728635088329 5.999999999999996 6.0 6.0000000000000115 6.000000000000014 6.081757308621382 6.095057642950351 6.522936073690336 6.672449712736289 6.684242314935177 6.999999999999993 6.999999999999995 6.999999999999996 7.000000000000002 7.0000000000000036 7.000000000000014 7.000000000000018 7.0553690061652485 7.096435409581905 7.33269004160411 7.467606791376458 7.595438188200661 7.815615450781015 7.950395932510732 7.999999999999998 8.0 8.000000000000002 8.000000000000005 8.000000000000018 8.000000000000028 8.041358007809496 8.617065546994365 8.702587767575485 8.82247356325816 8.999999999999966 8.999999999999979 8.999999999999991 9.014304143977785 9.13774272524062 9.304310901803738 9.382919186786811 9.455121876956358 9.485913427693973 9.789047187126167 9.823376853987634 9.839517882480719 9.88929953374253 9.926478536890867 10.060732402365094 10.07141414206013 10.361802981120388 10.571169944325067 10.605789360936082 10.618044596706456 10.710958099588586 10.999999999999957 11.000000000000002 11.000000000000027 11.23214112199137 11.39022506870132 11.501846970042122 11.589251304091835 11.843768562037445 11.91383482452704 11.999999999999975 12.000000000000057 12.04679570458397 12.148644994227034 12.18206270130475 12.25993205973084 12.384773041208541 12.60510362922447 12.627897992619548 12.769819985612498 12.783168578179106 12.991857554839635 12.999999999999966 13.000000000000028 13.148718770928994 13.15029337364951 13.338836550258842 13.606227129498793 13.621690459051896 13.77211161511147 13.91332845052806 13.939418131320426 13.999999999999979 13.999999999999986 14.000000000000005 14.000000000000005 14.000000000000009 14.000000000000012 14.000000000000119 14.275215441720022 14.441610041113545 14.493469671310537 14.794147980939634 14.889418318429385 14.999999999999968 15.0 15.0 15.000000000000002 15.000000000000005 15.00000000000002 15.000000000000021 15.000000000000062 15.000000000000076 15.068279199371876 15.18236689859628 15.240537884188031 15.259611222723734 15.329316586521374 15.362661133840009 15.374462919815773 15.496921483051654 15.8932727565832 15.923912254998315 15.999999999999972 15.999999999999975 15.999999999999977 16.04588662366081 16.106093279623124 16.121317527854558 16.343243932828354 16.48299621139304 16.551246512918777 16.700336633591686 16.79812474170879 16.818923614849297 16.97023297972247 17.000000000000053 17.017917000267488 17.161476430678402 17.37586291213116 17.52437182945242 17.528050829156477 17.871559166373423 17.995910570751523 17.999999999999925 17.99999999999998 18.00000000000001 18.00000000000003 18.00000000000004 18.000000000000057 18.01662480074633 18.56836318911623 18.655943287244636 18.894869565947765 19.166954782716257 19.464289640385456 19.607753556533538 19.88671000053364 20.052295189482606 20.097397442895122 20.16296295276006 20.165818340093765 20.19749581109728 20.725227071839267 20.999999999999915 21.072821433871233 21.126768524472975 21.256705094768016 21.275497045925356 21.629998145899826 21.653482135812876 21.868084916176695 21.99999999999992 22.000000000000036 22.000000000000046 22.000000000000146 22.000425488021214 22.107889302556668 22.215703612633334 22.239081987404848 22.350064631441082 22.539181279503143 22.79261503754594 22.999999999999982 23.000000000000004 23.000000000000025 23.00000000000003 23.00000000000011 23.00000000000012 23.000000000000263 23.021382064889135 23.045270018854815 23.187121703750968 23.234661553553984 23.257051046846396 23.349137419038716 23.499938882792684 23.999999999999957 23.999999999999975 24.0 24.000000000000007 24.00000000000002 24.000000000000053 24.000000000000064 24.00000000000033 24.12755776399357 24.216687426367272 24.318171142129998 24.41685835101557 24.532594634349213 24.68609713655134 25.000000000000117 25.00055562627679 25.04547379670393 25.0514533145625 25.06589722059667 25.095511253192573 25.275375559560562 25.350327658359383 25.876694856953247 25.974590084326188 26.000000000000057 26.00000000000018 26.000000000000256 26.052046615675817 26.09074660178127 26.11895276226525 26.16298591843979 26.184158714913362 26.9554458577694 27.08176986226975 27.110341017386343 27.153215710795667 28.068423437720707 28.474058043218427 29.09512768937536 30.142430600136315 31.152395346625426 32.03855855559453 32.094706346837675 34.06547821492445 36.021666147470945 36.03911629161557 
-1.01721114e-14  1.16926403e-02  2.33333384e-02  3.66873981e-02
  1.06926065e-01  1.25634989e-01  1.35619022e-01  1.92706326e-01
  2.48783606e-01  2.56335634e-01  2.66366840e-01  3.42213928e-01
  3.70817005e-01  5.50351354e-01  6.38656343e-01  6.93403426e-01
  7.58482449e-01  7.63762275e-01  9.16900579e-01  9.47739161e-01
  9.52434088e-01  1.00113056e+00  1.11972985e+00  1.14512599e+00
  1.21187725e+00  1.44531177e+00  1.47790194e+00  1.52858429e+00
  1.59046159e+00  1.92279330e+00  1.97162749e+00  1.98442416e+00
  2.05909693e+00  2.10260957e+00  2.12661185e+00  2.43379018e+00
  2.43969368e+00  2.55647982e+00  2.58477985e+00  2.99630532e+00
  3.00000000e+00  3.07487703e+00  3.43432391e+00  3.60056152e+00
  3.74781779e+00  3.88606458e+00  3.95652179e+00  4.00000000e+00
  4.00000000e+00  4.00000000e+00  4.00023874e+00  4.13915660e+00
  4.14939956e+00  4.28584525e+00  4.38278941e+00  4.49318326e+00
  4.50858940e+00  4.66190187e+00  4.74424656e+00  4.91298647e+00
  4.93074916e+00  4.97233857e+00  5.00000000e+00  5.00000000e+00
  5.25583727e+00  5.29490720e+00  5.54188470e+00  5.55840957e+00
  5.72821588e+00  5.82437498e+00  5.84230147e+00  6.00000000e+00
  6.00000000e+00  6.00000000e+00  6.00000000e+00  6.17790083e+00
  6.53223469e+00  6.64127999e+00  7.00000000e+00  7.00000000e+00
  7.00000000e+00  7.00000000e+00  7.00000000e+00  7.07200958e+00
  7.10284395e+00  7.19758612e+00  7.26234132e+00  7.29348769e+00
  7.31585453e+00  7.47143621e+00  7.55576663e+00  7.81700126e+00
  7.85768392e+00  7.95039641e+00  8.00000000e+00  8.00000000e+00
  8.00000000e+00  8.00000000e+00  8.27792325e+00  8.30800836e+00
  8.39942594e+00  8.73473128e+00  8.77717499e+00  8.82210184e+00
  9.00000000e+00  9.00000000e+00  9.00000000e+00  9.13643553e+00
  9.30431090e+00  9.45891871e+00  9.49382073e+00  9.76385091e+00
  9.82483070e+00  9.82849251e+00  9.83973992e+00  9.92647854e+00
  1.00607327e+01  1.00714104e+01  1.01323649e+01  1.01759668e+01
  1.06057895e+01  1.06203139e+01  1.08770074e+01  1.10000000e+01
  1.10000000e+01  1.10000000e+01  1.10000000e+01  1.10000000e+01
  1.12821925e+01  1.12946039e+01  1.14389735e+01  1.14532894e+01
  1.15455516e+01  1.16148066e+01  1.17820289e+01  1.18141663e+01
  1.18244787e+01  1.19081888e+01  1.20000000e+01  1.21154514e+01
  1.22664268e+01  1.23299529e+01  1.25756612e+01  1.27841729e+01
  1.28443875e+01  1.29535726e+01  1.29918570e+01  1.29944372e+01
  1.30540387e+01  1.32727069e+01  1.33213238e+01  1.34861035e+01
  1.35399278e+01  1.37553142e+01  1.38324686e+01  1.40000000e+01
  1.40000000e+01  1.40000000e+01  1.40000000e+01  1.40013828e+01
  1.42513742e+01  1.42889669e+01  1.44274009e+01  1.44947747e+01
  1.50000000e+01  1.50000000e+01  1.50000000e+01  1.50000000e+01
  1.50000000e+01  1.50000000e+01  1.50000000e+01  1.50682796e+01
  1.50990769e+01  1.52015216e+01  1.53238791e+01  1.53637705e+01
  1.54024558e+01  1.57542740e+01  1.57742420e+01  1.58934073e+01
  1.60000000e+01  1.60000000e+01  1.61918749e+01  1.62529258e+01
  1.63976945e+01  1.64861675e+01  1.65176775e+01  1.66669796e+01
  1.67941379e+01  1.68285819e+01  1.70000000e+01  1.70000000e+01
  1.70200441e+01  1.70465904e+01  1.71669054e+01  1.73763019e+01
  1.75399933e+01  1.78715591e+01  1.79959599e+01  1.80000000e+01
  1.80000000e+01  1.80000000e+01  1.80000000e+01  1.80000000e+01
  1.80000000e+01  1.81258808e+01  1.81549460e+01  1.85701770e+01
  1.86559433e+01  1.88230152e+01  1.89362290e+01  1.91620825e+01
  1.94642850e+01  1.97493484e+01  2.00253664e+01  2.01629632e+01
  2.01658330e+01  2.02043832e+01  2.07734430e+01  2.11267710e+01
  2.11867972e+01  2.11989587e+01  2.14329119e+01  2.16342809e+01
  2.18680849e+01  2.20000000e+01  2.20000000e+01  2.20000000e+01
  2.20025247e+01  2.21164335e+01  2.22157039e+01  2.22443987e+01
  2.24795000e+01  2.25391889e+01  2.27926150e+01  2.30327841e+01
  2.30452713e+01  2.31871298e+01  2.32570562e+01  2.33491374e+01
  2.33706557e+01  2.34999471e+01  2.35845027e+01  2.40000000e+01
  2.40000000e+01  2.41275570e+01  2.41962993e+01  2.42166981e+01
  2.42882662e+01  2.44368983e+01  2.46861030e+01  2.48138122e+01
  2.48319552e+01  2.50000000e+01  2.50000000e+01  2.50005498e+01
  2.50454739e+01  2.50514594e+01  2.50530271e+01  2.50658604e+01
  2.50955119e+01  2.51167704e+01  2.52443415e+01  2.53122793e+01
  2.53503280e+01  2.58766191e+01  2.59664785e+01  2.59745898e+01
  2.60000000e+01  2.60000000e+01  2.60000000e+01  2.60000000e+01
  2.60460485e+01  2.60520465e+01  2.60902664e+01  2.60977205e+01
  2.61188716e+01  2.61553644e+01  2.61629860e+01  2.61966881e+01
  2.68654850e+01  2.69554459e+01  2.70000000e+01  2.70000000e+01
  2.70028524e+01  2.70457970e+01  2.70862172e+01  2.71103410e+01
  2.72332504e+01  2.73497625e+01  2.80000000e+01  2.80000000e+01
  2.80799269e+01  2.81181213e+01  2.81885261e+01  2.84792984e+01
  2.90591379e+01  2.90951277e+01  3.01485547e+01  3.20385674e+01
  3.21075279e+01
-1.0172111387263984e-14 0.01169264033930309 0.0233333383703617 0.03668739814207286 0.10692606450936437 0.12563498863446154 0.1356190223591438 0.19270632562174675 0.24878360619591788 0.2563356342053495 0.266366839764059 0.34221392787335664 0.37081700522368716 0.5503513537887227 0.6386563433200281 0.6934034260997971 0.7584824494770779 0.7637622749840552 0.9169005790146061 0.9477391606700665 0.9524340878485131 1.001130564932286 1.1197298475807713 1.145125992077254 1.2118772492594818 1.4453117701776703 1.4779019366166395 1.5285842933343232 1.590461587601368 1.9227933006623719 1.9716274869214878 1.984424161920686 2.059096929531326 2.1026095727228835 2.1266118515086485 2.433790183490307 2.43969367715554 2.556479820689393 2.584779850850992 2.9963053200848737 2.9999999999999782 3.074877031047622 3.4343239111045296 3.600561520395883 3.7478177915513773 3.88606458041384 3.9565217889774966 3.9999999999999747 3.9999999999999805 3.9999999999999925 4.000238739389484 4.1391565995388 4.149399564645944 4.285845245187249 4.382789408974318 4.493183259125763 4.508589404970326 4.661901865568574 4.744246564186702 4.912986465611654 4.930749163869464 4.9723385663146695 4.999999999999964 5.0000000000000195 5.255837273260961 5.2949072043600305 5.541884701844037 5.558409573446974 5.728215882982881 5.824374982030805 5.842301468278001 5.9999999999999964 6.0000000000000036 6.000000000000006 6.000000000000024 6.177900830800908 6.532234690020399 6.641279989538151 6.999999999999993 6.999999999999996 6.999999999999997 7.000000000000003 7.000000000000009 7.072009580425618 7.102843954022597 7.1975861199652 7.262341322545955 7.293487689398244 7.315854529977196 7.471436214984872 7.555766625193835 7.817001258137507 7.85768392405941 7.950396413825221 7.999999999999977 8.000000000000005 8.000000000000007 8.000000000000028 8.277923254643087 8.308008357688202 8.399425940513384 8.734731283025939 8.777174989019196 8.822101841947976 8.999999999999957 8.999999999999968 9.000000000000027 9.136435525682169 9.304310899578013 9.458918714469473 9.493820731336974 9.76385091037149 9.824830696755873 9.828492507588843 9.839739924905373 9.926478537001271 10.060732652031993 10.071410356968464 10.132364852435334 10.175966820662696 10.605789509647575 10.620313928490884 10.877007412476905 10.999999999999995 10.999999999999996 11.000000000000004 11.00000000000001 11.000000000000032 11.282192490645018 11.294603881095018 11.438973499597473 11.45328936432613 11.545551601052685 11.614806644064311 11.782028945018883 11.814166276712925 11.82447865039573 11.90818880643729 11.999999999999964 12.115451356633436 12.2664268441605 12.329952874486702 12.575661177861637 12.784172880905414 12.844387486482209 12.953572604430219 12.99185695459034 12.994437214756074 13.05403872640768 13.272706899689819 13.321323758960013 13.486103455215591 13.539927833192 13.755314150081261 13.832468602002109 13.99999999999997 13.999999999999991 14.00000000000001 14.00000000000002 14.001382829699619 14.251374177111076 14.288966877272216 14.427400885051508 14.494774708234344 14.999999999999986 14.99999999999999 14.999999999999998 15.000000000000002 15.000000000000005 15.000000000000005 15.000000000000007 15.068279574174927 15.099076868562195 15.20152156754409 15.323879079356942 15.363770533160286 15.402455826664935 15.754274023233643 15.774242036624875 15.893407329118439 16.000000000000004 16.00000000000006 16.1918748876047 16.25292580103337 16.397694472416834 16.48616754926969 16.517677546727406 16.666979640348135 16.79413793073121 16.82858187524564 17.000000000000036 17.000000000000075 17.02004407186692 17.04659042715379 17.166905365631234 17.376301946197337 17.53999328630214 17.871559129195973 17.995959875134105 17.999999999999936 17.99999999999999 17.999999999999996 18.000000000000043 18.000000000000075 18.000000000000092 18.12588083379858 18.15494604746834 18.570176968153756 18.655943287016928 18.823015232307903 18.93622896961383 19.162082478872417 19.464285040589726 19.749348386977495 20.025366367030266 20.162963247988934 20.16583301751861 20.204383170339916 20.773443022433806 21.12677104182439 21.18679719523723 21.198958669445627 21.432911906383175 21.634280873680623 21.86808491325545 22.00000000000001 22.000000000000053 22.000000000000078 22.00252470755562 22.116433466990607 22.215703875304555 22.244398694597834 22.479499983830657 22.539188882963842 22.79261503752869 23.032784081256995 23.045271349043034 23.187129830463128 23.257056236674444 23.34913741614739 23.37065566096992 23.49994707580364 23.584502691017214 24.000000000000124 24.0000000000002 24.127557048104187 24.1962993244113 24.21669809662286 24.288266171451088 24.436898310565173 24.68610303414665 24.813812195928868 24.831955205047212 25.000000000000075 25.000000000000146 25.00054978940005 25.045473856495104 25.0514593738704 25.053027069144456 25.06586037822428 25.09551188976075 25.116770370956324 25.244341543730435 25.312279258522377 25.350328033673268 25.876619145248068 25.966478467854504 25.974589821783514 25.999999999999957 25.99999999999997 26.000000000000053 26.000000000000306 26.046048476640323 26.052046495092053 26.09026638264432 26.097720504644254 26.11887158961451 26.15536441011351 26.16298595113943 26.19668814544428 26.86548500188508 26.955445899614087 26.999999999999915 26.99999999999996 27.002852415758394 27.04579701668487 27.086217203460667 27.11034101898441 27.233250416955805 27.349762496705097 27.999999999999932 28.000000000000096 28.07992688874825 28.11812126502542 28.18852611337903 28.479298409140384 29.059137863614502 29.09512770902227 30.148554674611507 32.03856743780607 32.10752785760801 
1.24310284e-14 2.56874932e-02 1.08755535e-01 1.27111370e-01
 1.52209850e-01 1.54101542e-01 1.76032061e-01 2.47604977e-01
 2.96942820e-01 3.33913002e-01 3.44382670e-01 4.63307471e-01
 5.13339814e-01 5.50266006e-01 5.75264777e-01 6.19202125e-01
 7.81853243e-01 8.77131868e-01 8.81007562e-01 8.93003849e-01
 9.22799221e-01 9.51120442e-01 1.01006937e+00 1.05410750e+00
 1.08940491e+00 1.23854821e+00 1.27326780e+00 1.42292908e+00
 1.44975847e+00 1.66711591e+00 1.81644799e+00 1.90187053e+00
 1.94787212e+00 2.00000000e+00 2.06109911e+00 2.56393572e+00
 2.58295012e+00 2.65936069e+00 2.98118745e+00 3.02260502e+00
 3.04827584e+00 3.06207252e+00 3.25921187e+00 3.36490663e+00
 3.55764461e+00 3.63517087e+00 3.69108736e+00 3.77907651e+00
 3.99965910e+00 4.00000000e+00 4.00000000e+00 4.00000000e+00
 4.10958880e+00 4.40256091e+00 4.45952318e+00 4.47216482e+00
 4.60897882e+00 4.72450521e+00 4.85562970e+00 4.92992934e+00
 4.93450536e+00 5.00000000e+00 5.00000000e+00 5.18130377e+00
 5.26402978e+00 5.52547108e+00 5.62651169e+00 5.79016300e+00
 5.91485655e+00 5.95153687e+00 6.04913784e+00 6.27882261e+00
 6.47076495e+00 6.54192911e+00 6.64789038e+00 6.74412270e+00
 6.94355439e+00 6.96814464e+00 7.00000000e+00 7.00000000e+00
 7.05911298e+00 7.29794907e+00 7.64430438e+00 7.68470138e+00
 7.70357326e+00 7.76426904e+00 8.00000000e+00 8.00000000e+00
 8.00000000e+00 8.13079525e+00 8.45386465e+00 8.48906188e+00
 8.56889659e+00 8.68393806e+00 8.76967091e+00 8.91504651e+00
 8.93552312e+00 9.00000000e+00 9.00000000e+00 9.00000000e+00
 9.00000000e+00 9.00939952e+00 9.20471259e+00 9.45899443e+00
 9.48419404e+00 9.73744674e+00 9.79328870e+00 9.84617865e+00
 9.86527067e+00 1.01422508e+01 1.01627224e+01 1.01756245e+01
 1.04379249e+01 1.06390608e+01 1.06530320e+01 1.07426640e+01
 1.09399270e+01 1.09593596e+01 1.10000000e+01 1.10000000e+01
 1.10000000e+01 1.12958937e+01 1.14689393e+01 1.14936803e+01
 1.15198588e+01 1.15360099e+01 1.15975082e+01 1.16002890e+01
 1.18548164e+01 1.19120213e+01 1.20000000e+01 1.20000000e+01
 1.20000000e+01 1.22620944e+01 1.22711117e+01 1.23104429e+01
 1.23285803e+01 1.23799599e+01 1.23910818e+01 1.25821180e+01
 1.26691863e+01 1.27339838e+01 1.29055310e+01 1.30000000e+01
 1.30000000e+01 1.30000000e+01 1.30000000e+01 1.30000000e+01
 1.30896201e+01 1.31428434e+01 1.31489433e+01 1.33836916e+01
 1.33916082e+01 1.34832265e+01 1.36728640e+01 1.36770028e+01
 1.37552698e+01 1.37743410e+01 1.39124667e+01 1.40000000e+01
 1.40000000e+01 1.40000000e+01 1.40000000e+01 1.40000000e+01
 1.40000000e+01 1.40000000e+01 1.40745575e+01 1.41876012e+01
 1.42951683e+01 1.43566523e+01 1.45768588e+01 1.47266852e+01
 1.47398574e+01 1.48227939e+01 1.48536365e+01 1.48713409e+01
 1.48992555e+01 1.50000000e+01 1.50000000e+01 1.50000000e+01
 1.50000000e+01 1.50000000e+01 1.50000000e+01 1.50000000e+01
 1.50000000e+01 1.50000000e+01 1.51844735e+01 1.52251725e+01
 1.53061517e+01 1.53684388e+01 1.54141768e+01 1.54688861e+01
 1.54974798e+01 1.56950661e+01 1.58057834e+01 1.59445900e+01
 1.59749176e+01 1.60000000e+01 1.60000000e+01 1.60000000e+01
 1.61853120e+01 1.62691745e+01 1.62981892e+01 1.68002961e+01
 1.68220732e+01 1.70000000e+01 1.70000000e+01 1.70190464e+01
 1.70305884e+01 1.71621558e+01 1.71849867e+01 1.75345288e+01
 1.76061159e+01 1.76673287e+01 1.76991117e+01 1.80000000e+01
 1.80000000e+01 1.80000000e+01 1.80000000e+01 1.80202018e+01
 1.80614821e+01 1.81626747e+01 1.81878808e+01 1.89939530e+01
 1.90000000e+01 1.90000000e+01 1.90834716e+01 1.96624299e+01
 1.98873644e+01 1.99486993e+01 2.01785542e+01 2.02258340e+01
 2.02944058e+01 2.07067939e+01 2.08310309e+01 2.09753982e+01
 2.10328831e+01 2.10490829e+01 2.10702734e+01 2.11102212e+01
 2.11936330e+01 2.12008959e+01 2.12438478e+01 2.15857864e+01
 2.16567986e+01 2.18096708e+01 2.18996579e+01 2.19605267e+01
 2.21002839e+01 2.21377442e+01 2.24118344e+01 2.27518434e+01
 2.28163330e+01 2.30135522e+01 2.31549693e+01 2.36080475e+01
 2.40000000e+01 2.40292397e+01 2.43436254e+01 2.44142136e+01
 2.44560349e+01 2.44727497e+01 2.47823588e+01 2.48527028e+01
 2.49927685e+01 2.50000000e+01 2.50000000e+01 2.50000000e+01
 2.50000000e+01 2.50000000e+01 2.50000000e+01 2.50000000e+01
 2.50669880e+01 2.52537324e+01 2.57768808e+01 2.58474254e+01
 2.60000000e+01 2.65916511e+01 2.66838756e+01 2.68565387e+01
 2.69560825e+01 2.71828149e+01 2.75055652e+01 2.82881563e+01
 2.87633218e+01 2.90734977e+01 2.92576625e+01 2.99445423e+01
 3.02224256e+01 3.11905400e+01 3.21436040e+01 3.31768426e+01
 3.41021232e+01 3.48842480e+01 3.53315708e+01 3.60367799e+01
 3.60769308e+01 3.61133338e+01 3.80799531e+01 3.81289626e+01
 3.90957042e+01
1.24310284288498e-14 0.025687493174355737 0.10875553548005962 0.12711137035404677 0.15220985044402538 0.15410154162047116 0.1760320614491445 0.24760497695378286 0.29694281950922113 0.33391300164402293 0.3443826701498941 0.46330747148317397 0.513339814349914 0.5502660060234063 0.5752647766420457 0.6192021250463503 0.7818532427098495 0.8771318680730492 0.8810075615784413 0.8930038487804386 0.9227992209918202 0.9511204417960308 1.0100693692525902 1.054107497553645 1.0894049126687166 1.2385482093857263 1.2732678024380297 1.4229290793169969 1.4497584685983345 1.6671159123232269 1.816447989635929 1.9018705274709569 1.9478721235289294 1.999999999999982 2.0610991115119264 2.5639357161718075 2.5829501157380577 2.659360693597889 2.9811874512600043 3.0226050154880335 3.048275841298646 3.0620725176088235 3.259211874124517 3.3649066341822986 3.5576446080824167 3.635170868635955 3.6910873585158632 3.7790765088509852 3.9996591022579446 3.9999999999999893 4.000000000000014 4.000000000000032 4.10958879934228 4.402560905203124 4.459523179892116 4.472164821040574 4.608978821139216 4.724505212003431 4.855629700390656 4.929929335557756 4.934505355887966 4.999999999999992 5.0000000000000355 5.181303774124014 5.264029781192333 5.525471077880725 5.626511694029147 5.790162999225276 5.914856549689558 5.95153686581406 6.049137836068772 6.278822611951409 6.470764945533613 6.541929108182388 6.647890377174819 6.744122697784498 6.943554389249851 6.968144636086941 7.000000000000008 7.000000000000026 7.059112979827118 7.29794907408298 7.644304377276634 7.684701377242744 7.703573260504571 7.764269042200931 7.999999999999995 8.000000000000014 8.000000000000014 8.13079524923102 8.4538646463086 8.48906188367831 8.56889658703749 8.683938057602596 8.769670905035738 8.915046511891894 8.93552312012361 8.999999999999998 9.000000000000007 9.000000000000014 9.000000000000027 9.009399516187937 9.20471259378198 9.458994428585331 9.484194043141565 9.737446744930443 9.793288701384567 9.846178649564848 9.865270674119342 10.142250837033288 10.1627223775835 10.175624486379235 10.437924905805765 10.639060834763848 10.653031964409028 10.742663962376296 10.93992695998639 10.959359643537821 10.999999999999961 10.99999999999998 11.000000000000016 11.295893701422532 11.468939332918467 11.493680309104628 11.519858840419245 11.536009897004638 11.597508238304362 11.600288978129411 11.854816358407916 11.912021328651194 11.999999999999993 12.000000000000002 12.000000000000028 12.262094439799043 12.271111701673647 12.310442923462716 12.328580334626114 12.379959913184699 12.391081750468613 12.582118033479215 12.66918625656544 12.733983826791683 12.90553103769959 12.999999999999961 12.999999999999984 13.0 13.000000000000002 13.000000000000002 13.089620113661793 13.142843386296974 13.148943316232419 13.383691623040663 13.391608160931352 13.48322653093848 13.672864033940396 13.677002779139585 13.75526979400228 13.774340991800038 13.91246670083178 13.999999999999986 13.99999999999999 13.999999999999991 13.999999999999998 14.0 14.00000000000002 14.000000000000023 14.074557486010793 14.18760118225576 14.295168259779034 14.356652294311242 14.576858771666938 14.726685216668548 14.739857423985425 14.822793903275361 14.853636490746034 14.87134088466635 14.899255527743437 14.999999999999966 14.999999999999988 14.999999999999988 14.999999999999996 14.999999999999996 15.0 15.000000000000002 15.000000000000002 15.000000000000016 15.184473524591088 15.225172538718319 15.30615168572854 15.368438834887963 15.414176825633582 15.46888611967131 15.497479753521883 15.695066145523825 15.805783443048917 15.94458998254541 15.974917645952331 15.999999999999968 15.999999999999995 16.00000000000004 16.185312014473734 16.269174540517255 16.298189217839152 16.800296062253597 16.82207315055715 17.00000000000004 17.00000000000017 17.019046369652 17.03058837392436 17.162155809873067 17.184986674546128 17.534528759671957 17.606115857627366 17.66732872925555 17.69911168416658 17.999999999999947 17.999999999999986 18.000000000000004 18.000000000000046 18.020201841727342 18.06148207022701 18.162674678764205 18.187880821990547 18.993953031339785 19.000000000000107 19.000000000000213 19.083471607977483 19.66242988601044 19.887364389915323 19.948699279140406 20.178554249751507 20.225833998987472 20.29440575461202 20.70679392509508 20.831030865465767 20.975398185311555 21.032883079530066 21.049082873801105 21.070273390092346 21.11022121190317 21.193633026966676 21.200895912292587 21.243847773766557 21.5857864376269 21.656798605112545 21.80967082636072 21.899657943609 21.960526738363484 22.1002838591132 22.137744193139035 22.41183436961859 22.751843442425105 22.816333026383692 23.013552190319658 23.154969268198297 23.60804751290442 24.000000000000043 24.029239720842792 24.34362544528127 24.414213562372993 24.45603486375714 24.472749749607015 24.782358807058475 24.852702782945084 24.99276847229603 24.999999999999954 24.99999999999997 25.000000000000025 25.00000000000004 25.00000000000014 25.000000000000178 25.00000000000021 25.066987959258377 25.25373244111881 25.77688079832046 25.84742539621139 26.000000000000227 26.591651114005774 26.683875570247654 26.856538715134118 26.956082484908926 27.18281486696878 27.505565212860514 28.288156284457607 28.76332175634713 29.0734976783563 29.25766251343994 29.94454230431494 30.222425573672716 31.190539998557295 32.14360399982748 33.1768425960264 34.10212319630112 34.884248007899494 35.3315707716696 36.03677990737066 36.07693084360384 36.113333755189394 38.079953066758826 38.12896259483284 39.09570422430857 
-9.41607903e-15  1.49052038e-02  3.59643430e-02  8.37248342e-02
  1.18925572e-01  1.45109898e-01  1.81310481e-01  2.52201399e-01
  2.66382432e-01  3.58721394e-01  3.71848732e-01  4.79325782e-01
  7.53210557e-01  7.92375885e-01  9.52437889e-01  9.79380037e-01
  9.83356310e-01  1.01382246e+00  1.14534239e+00  1.46684803e+00
  1.67152022e+00  1.96193574e+00  1.97281733e+00  1.97798321e+00
  1.98442656e+00  2.11765199e+00  2.51235623e+00  2.65073253e+00
  2.73672359e+00  2.87252258e+00  2.89801784e+00  2.99632961e+00
  3.03783473e+00  3.37963412e+00  3.52497946e+00  3.68297237e+00
  4.00000000e+00  4.00000000e+00  4.00261212e+00  4.16104325e+00
  4.26998205e+00  4.28763956e+00  4.34219095e+00  4.41022630e+00
  4.53441637e+00  4.71792159e+00  4.74437902e+00  4.81965853e+00
  4.91298694e+00  4.92244713e+00  5.07348981e+00  5.29620460e+00
  5.34741757e+00  5.66818976e+00  5.80222600e+00  5.90325882e+00
  6.01850920e+00  6.32324408e+00  6.38134963e+00  6.46648669e+00
  6.51727123e+00  6.73970352e+00  6.82967103e+00  6.84993517e+00
  6.97043359e+00  7.00000000e+00  7.00000000e+00  7.00000000e+00
  7.00000000e+00  7.00000000e+00  7.00000000e+00  7.00000000e+00
  7.11297845e+00  7.14479589e+00  7.41209662e+00  7.43970713e+00
  7.65752559e+00  7.80217945e+00  7.94252354e+00  7.95039624e+00
  7.97976302e+00  8.00000000e+00  8.00000000e+00  8.00000000e+00
  8.07194990e+00  8.09981369e+00  8.39909525e+00  8.48978401e+00
  8.64159360e+00  9.00000000e+00  9.13431070e+00  9.38034140e+00
  9.40291936e+00  9.42219825e+00  9.50322490e+00  9.51572946e+00
  9.56183460e+00  9.60747962e+00  9.75663690e+00  9.92647854e+00
  1.00000000e+01  1.00000000e+01  1.00000000e+01  1.00000000e+01
  1.00000000e+01  1.00395285e+01  1.00607327e+01  1.01840751e+01
  1.02852510e+01  1.05154042e+01  1.05685314e+01  1.08454820e+01
